"codigo_centro_poblado","nombre_municipio","longitud","latitud"
5001000,"MEDELLIN",-74.886816625,5.61010977610329
5002000,"ABEJORRAL",-75.4287380971,5.78930448541
5004000,"ABRIAQUI",-76.0647034585,6.63180645181
5021000,"ALEJANDRIA",-75.1413329006,6.37606567589
5030000,"AMAGA",-75.7019460715,6.03880857536
5031000,"AMALFI",-75.0825242787,6.91230472638
5034000,"ANDES",-75.8787918873,5.65677485248
5036000,"ANGELOPOLIS",-75.7113511436,6.10961436831
5038000,"ANGOSTURA",-75.3351159651,6.88517459133
5040000,"ANORI",-75.1483484246,7.07470766852
5042000,"SANTA FE DE ANTIOQUIA",-75.827079071,6.55653329637
5044000,"ANZA",-75.8544415828,6.3026583592
5045000,"APARTADO",-76.6259606537,7.88341740579
5051000,"ARBOLETES",-76.4270567981,8.85056773431
5055000,"ARGELIA",-75.1417414563,5.7306718788
5059000,"ARMENIA",-75.7868378278,6.15581872915
5079000,"BARBOSA",-75.3316442322,6.43922688162
5086000,"BELMIRA",-75.6673741337,6.60615950206
5088000,"BELLO",-75.554665073,6.33406883641
5091000,"BETANIA",-75.97554408,5.74474717984
5093000,"BETULIA",-75.9845158732,6.11525559427
5101000,"CIUDAD BOLIVAR",-76.021509205,5.85027323212
5107000,"BRICENO",-75.5481302168,7.11488294739
5113000,"BURITICA",-75.9075347298,6.71973517464
5120000,"CACERES",-75.3523574868,7.5783154508
5125000,"CAICEDO",-75.9828188939,6.40556700301
5129000,"CALDAS",-75.6336187219,6.09129696608
5134000,"CAMPAMENTO",-75.2980884258,6.97977768219
5138000,"CANASGORDAS",-76.032209943,6.75947768445
5142000,"CARACOLI",-74.7574494413,6.40985472681
5145000,"CARAMANTA",-75.6438684536,5.54853040415
5147000,"CAREPA",-76.6532103356,7.75511634554
5148000,"EL CARMEN DE VIBORAL",-75.3353624585,6.08455151564
5150000,"CAROLINA",-75.2831701138,6.72597714593
5154000,"CAUCASIA",-75.1982903265,7.97736233321
5172000,"CHIGORODO",-76.6812163995,7.66630043881
5190000,"CISNEROS",-75.0872076079,6.53776195685
5197000,"COCORNA",-75.185481011,6.05830633507
5206000,"CONCEPCION",-75.2576027037,6.39434709534
5209000,"CONCORDIA",-75.9075047222,6.04656857348
5212000,"COPACABANA",-75.5093439031,6.34864054523
5234000,"DABEIBA",-76.2629766474,7.00032193981
5237000,"DONMATIAS",-75.3927240596,6.48446995712
5240000,"EBEJICO",-75.7662204715,6.32605665759
5250000,"EL BAGRE",-74.799097289,7.5975217942
5264000,"ENTRERRIOS",-75.5178008012,6.56648144846
5266000,"ENVIGADO",-75.5830101409,6.16700455162
5282000,"FREDONIA",-75.6705063969,5.92436800588
5284000,"FRONTINO",-76.1307651388,6.77606591161
5306000,"GIRALDO",-75.9521575645,6.68080801628
5308000,"GIRARDOTA",-75.444462208,6.37961383411
5310000,"GOMEZ PLATA",-75.2200381981,6.68328758565
5313000,"GRANADA",-75.1844450829,6.14289666655
5315000,"GUADALUPE",-75.2400185907,6.81426345539
5318000,"GUARNE",-75.441653922,6.2780640767
5321000,"GUATAPE",-75.1622925892,6.23259270739
5347000,"HELICONIA",-75.7343223837,6.20675746119
5353000,"HISPANIA",-75.9065882653,5.79946157519
5360000,"ITAGUI",-75.6143587142,6.16959762893
5361000,"ITUANGO",-75.7646731654,7.17162902996
5364000,"JARDIN",-75.8189809206,5.59754174066
5368000,"JERICO",-75.7854985547,5.78974793122
5376000,"LA CEJA",-75.4294308862,6.02805574408
5380000,"LA ESTRELLA",-75.6451903823,6.15841974028
5390000,"LA PINTADA",-75.6078102611,5.74380747913
5400000,"LA UNION",-75.3608659043,5.97386821834
5411000,"LIBORINA",-75.8128322684,6.67732305342
5425000,"MACEO",-74.7871614805,6.55211691287
5440000,"MARINILLA",-75.3394778776,6.17226925482
5467000,"MONTEBELLO",-75.5235109116,5.94632556697
5475000,"MURINDO",-76.8174580606,6.9776918531
5480000,"MUTATA",-76.4358754017,7.24287505724
5483000,"NARINO",-75.1762613179,5.61077458468
5490000,"NECOCLI",-76.7845744975,8.42613598349
5495000,"NECHI",-74.7764701215,8.09412866101
5501000,"OLAYA",-75.8122987303,6.62752573822
5541000,"PENOL",-75.2428217137,6.2194505492
5543000,"PEQUE",-75.9103455573,7.02101791754
5576000,"PUEBLORRICO",-75.8407735524,5.7917860324
5579000,"PUERTO BERRIO",-74.4099455275,6.48704114044
5585000,"PUERTO NARE",-74.5830120144,6.18602482798
5591000,"PUERTO TRIUNFO",-74.6412629307,5.87121295851
5604000,"REMEDIOS",-74.695944258,7.0260940527
5607000,"RETIRO",-75.5013751615,6.06337995392
5615000,"RIONEGRO",-75.3767693823,6.14722409002
5628000,"SABANALARGA",-75.8166460917,6.85002588958
5631000,"SABANETA",-75.6155852932,6.15097018093
5642000,"SALGAR",-75.9820485436,5.96564031015
5647000,"SAN ANDRES DE CUERQUIA",-75.6747325261,6.9168085123
5649000,"SAN CARLOS",-74.9879525625,6.18799156886
5652000,"SAN FRANCISCO",-75.1026869656,5.96407913115
5656000,"SAN JERONIMO",-75.7270005793,6.44806660759
5658000,"SAN JOSE DE LA MONTANA",-75.6833516268,6.85009029903
5659000,"SAN JUAN DE URABA",-76.5287943448,8.75934180098
5660000,"SAN LUIS",-74.993641001,6.04298328495
5664000,"SAN PEDRO DE LOS MILAGROS",-75.5567191507,6.46013859862
5665000,"SAN PEDRO DE URABA",-76.380577886,8.27688666409
5667000,"SAN RAFAEL",-75.0279838158,6.29375487579
5670000,"SAN ROQUE",-75.019157568,6.48594893629
5674000,"SAN VICENTE FERRER",-75.3326138129,6.28215585171
5679000,"SANTA BARBARA",-75.5673517822,5.87553339785
5686000,"SANTA ROSA DE OSOS",-75.4607450191,6.64332600099
5690000,"SANTO DOMINGO",-75.1677837076,6.47484329288
5697000,"EL SANTUARIO",-75.2658497944,6.13704685813
5736000,"SEGOVIA",-74.7015910715,7.07963967923
5756000,"SONSON",-75.3093951469,5.71481164114
5761000,"SOPETRAN",-75.7472563632,6.50098577268
5789000,"TAMESIS",-75.7143206871,5.66446663613
5790000,"TARAZA",-75.4014059617,7.58012081462
5792000,"TARSO",-75.8232144828,5.8632957508
5809000,"TITIRIBI",-75.7915490064,6.06098008157
5819000,"TOLEDO",-75.6914424126,7.01015402899
5837000,"TURBO",-76.7291584376,8.08911641099
5842000,"URAMITA",-76.1734091601,6.89849411111
5847000,"URRAO",-76.133948666,6.31731959103
5854000,"VALDIVIA",-75.4391984392,7.16533999984
5856000,"VALPARAISO",-75.624458885,5.61455072464
5858000,"VEGACHI",-74.7987269491,6.77344631959
5861000,"VENECIA",-75.7355032394,5.96473358309
5873000,"VIGIA DEL FUERTE",-76.8961869797,6.58811984466
5885000,"YALI",-74.8400467259,6.67656727216
5887000,"YARUMAL",-75.4188331376,6.96387235163
5890000,"YOLOMBO",-75.0133505772,6.59459243359
5893000,"YONDO",-73.9124579456,7.00394073438
5895000,"ZARAGOZA",-74.8670747123,7.48858307465
8001000,"BARRANQUILLA",-74.7952590482,10.9759268186
8078000,"BARANOA",-74.9160998139,10.7948804772
8137000,"CAMPO DE LA CRUZ",-74.8831517334,10.3792401344
8141000,"CANDELARIA",-74.879912602,10.4612172348
8296000,"GALAPA",-74.8669380999,10.9196410045
8372000,"JUAN DE ACOSTA",-75.0407991406,10.8301822336
8421000,"LURUACO",-75.1422461432,10.6111164196
8433000,"MALAMBO",-74.7742405717,10.8562872414
8436000,"MANATI",-74.9570349911,10.4489623783
8520000,"PALMAR DE VARELA",-74.7547578946,10.7385832606
8549000,"PIOJO",-75.1074701179,10.7493444169
8558000,"POLONUEVO",-74.8542572499,10.7777245089
8560000,"PONEDERA",-74.7539004396,10.6417959278
8573000,"PUERTO COLOMBIA",-74.851963565,11.0229400539
8606000,"REPELON",-75.1254816202,10.4933416667
8634000,"SABANAGRANDE",-74.758507205,10.7910759492
8638000,"SABANALARGA",-74.9210936808,10.6328352305
8675000,"SANTA LUCIA",-74.9589714527,10.3232732128
8685000,"SANTO TOMAS",-74.7541118585,10.756056293
8758000,"SOLEDAD",-74.784833384,10.9101744673
8770000,"SUAN",-74.8816874806,10.335431376
8832000,"TUBARA",-74.9786794721,10.873647738
8849000,"USIACURI",-74.9769826088,10.7429781944
11001000,"BOGOTA, D.C.",-74.1073590032,4.65017303026
13001000,"CARTAGENA DE INDIAS",-75.496431028,10.3849855226
13006000,"ACHI",-74.5570639545,8.56911039303
13030000,"ALTOS DEL ROSARIO",-74.1650494459,8.79160639942
13042000,"ARENAL",-73.9411158255,8.45863043784
13052000,"ARJONA",-75.3444884486,10.2566315237
13062000,"ARROYOHONDO",-75.0171926779,10.2427984821
13074000,"BARRANCO DE LOBA",-74.1052242834,8.94773015812
13140000,"CALAMAR",-74.9136292818,10.2519633588
13160000,"CANTAGALLO",-73.9146502355,7.37831560048
13188000,"CICUCO",-74.6454941915,9.27474559753
13212000,"CORDOBA",-74.8274626321,9.58690791767
13222000,"CLEMENCIA",-75.3285120131,10.567541769
13244000,"EL CARMEN DE BOLIVAR",-75.1212157328,9.71857986447
13248000,"EL GUAMO",-74.976113566,10.0309129767
13268000,"EL PENON",-73.9494155005,8.98821947575
13300000,"HATILLO DE LOBA",-74.0783647121,8.95561489131
13430000,"MAGANGUE",-74.7701745713,9.26856379448
13433000,"MAHATES",-75.1913365877,10.2332545168
13440000,"MARGARITA",-74.2808217575,9.15555047248
13442000,"MARIA LA BAJA",-75.3007593485,9.98264551708
13458000,"MONTECRISTO",-74.471703852,8.29713627502
13468000,"SANTA CRUZ DE MOMPOX",-74.4278664177,9.24388375713
13473000,"MORALES",-73.8681404847,8.27630677134
13490000,"NOROSI",-74.0380591313,8.52598078728
13549000,"PINILLOS",-74.4624035436,8.91545223353
13580000,"REGIDOR",-73.8216380238,8.66625772801
13600000,"RIO VIEJO",-73.8399454858,8.58762771185
13620000,"SAN CRISTOBAL",-75.0655341715,10.3928557722
13647000,"SAN ESTANISLAO",-75.153257919,10.3984757022
13650000,"SAN FERNANDO",-74.3238666453,9.21417906541
13654000,"SAN JACINTO",-75.1210888007,9.83021907275
13655000,"SAN JACINTO DEL CAUCA",-74.720826427,8.25173932101
13657000,"SAN JUAN NEPOMUCENO",-75.0813529279,9.95345438771
13667000,"SAN MARTIN DE LOBA",-74.0390117481,8.93709081139
13670000,"SAN PABLO",-73.924168553,7.47672067152
13673000,"SANTA CATALINA",-75.2877641062,10.6050560511
13683000,"SANTA ROSA",-75.369831664,10.4443960805
13688000,"SANTA ROSA DEL SUR",-74.0528400072,7.96285483059
13744000,"SIMITI",-73.9473119566,7.95417637554
13760000,"SOPLAVIENTO",-75.136425507,10.3884574255
13780000,"TALAIGUA NUEVO",-74.5676280613,9.30488932928
13810000,"TIQUISIO",-74.2635468827,8.55774111696
13836000,"TURBACO",-75.4244091655,10.3327691633
13838000,"TURBANA",-75.4425024683,10.2744020509
13873000,"VILLANUEVA",-75.2747543876,10.4444983316
13894000,"ZAMBRANO",-74.8138396019,9.74691390036
15001000,"TUNJA",-73.3554887287,5.53995323795
15022000,"ALMEIDA",-73.3789331048,4.97085650862
15047000,"AQUITANIA",-72.8839848091,5.51860354302
15051000,"ARCABUCO",-73.4381847561,5.75518426904
15087000,"BELEN",-72.9116195663,5.98927786058
15090000,"BERBEO",-73.1270321462,5.22728723002
15092000,"BETEITIVA",-72.8090312025,5.90990781839
15097000,"BOAVITA",-72.5849593987,6.33065256287
15104000,"BOYACA",-73.3623027174,5.45423716391
15106000,"BRICENO",-73.9232596955,5.69087889724
15109000,"BUENAVISTA",-73.9423052248,5.51243115138
15114000,"BUSBANZA",-72.8841617543,5.8313895322
15131000,"CALDAS",-73.8655410006,5.55457507858
15135000,"CAMPOHERMOSO",-73.1041679174,5.0316606812
15162000,"CERINZA",-72.948275851,5.95602818885
15172000,"CHINAVITA",-73.3684764814,5.16748382122
15176000,"CHIQUINQUIRA",-73.8183876347,5.61412789039
15180000,"CHISCAS",-72.5018350718,6.55405042828
15183000,"CHITA",-72.4718923521,6.18708299638
15185000,"CHITARAQUE",-73.4471004029,6.02742513316
15187000,"CHIVATA",-73.2825294417,5.55894884501
15189000,"CIENEGA",-73.2960612914,5.40870219185
15204000,"COMBITA",-73.323956415,5.63454531392
15212000,"COPER",-74.0454607199,5.47498301805
15215000,"CORRALES",-72.8447948409,5.82810220795
15218000,"COVARACHIA",-72.7389779335,6.50017746022
15223000,"CUBARA",-72.1106877551,7.00009287529
15224000,"CUCAITA",-73.4543376458,5.54445155869
15226000,"CUITIVA",-72.9659232314,5.58036723016
15232000,"CHIQUIZA",-73.4494626143,5.63983430511
15236000,"CHIVOR",-73.3668937555,4.8877816607
15238000,"DUITAMA",-73.0306096702,5.82298567975
15244000,"EL COCUY",-72.4447293162,6.40771623162
15248000,"EL ESPINO",-72.4970073546,6.48302740589
15272000,"FIRAVITOBA",-72.9933614508,5.66892215993
15276000,"FLORESTA",-72.9181113126,5.85951912431
15293000,"GACHANTIVA",-73.5490923938,5.75189108211
15296000,"GAMEZA",-72.805529354,5.80233780495
15299000,"GARAGOA",-73.3644275636,5.08324346272
15317000,"GUACAMAYAS",-72.5008119968,6.4596665157
15322000,"GUATEQUE",-73.4712069731,5.00732089514
15325000,"GUAYATA",-73.4896964004,4.96712253068
15332000,"GUICAN DE LA SIERRA",-72.4117626054,6.46286375486
15362000,"IZA",-72.9801762321,5.61169613977
15367000,"JENESANO",-73.3637375578,5.38581284499
15368000,"JERICO",-72.5707234868,6.14592038332
15377000,"LABRANZAGRANDE",-72.5777701202,5.56268704797
15380000,"LA CAPILLA",-73.4443474018,5.09568699246
15401000,"LA VICTORIA",-74.2343932245,5.52379224002
15403000,"LA UVITA",-72.5599847038,6.3162064057
15407000,"VILLA DE LEYVA",-73.5246845965,5.63266184936
15425000,"MACANAL",-73.3196422421,4.97246606306
15442000,"MARIPI",-74.0040499461,5.55009070992
15455000,"MIRAFLORES",-73.1456304805,5.19651511498
15464000,"MONGUA",-72.7980904867,5.7542422283
15466000,"MONGUI",-72.8492600099,5.72340407154
15469000,"MONIQUIRA",-73.5733703874,5.8763348107
15476000,"MOTAVITA",-73.3678410519,5.57769959996
15480000,"MUZO",-74.1027507754,5.53246286737
15491000,"NOBSA",-72.9398531722,5.77104262442
15494000,"NUEVO COLON",-73.457136184,5.35514586429
15500000,"OICATA",-73.3084039802,5.59523423857
15507000,"OTANCHE",-74.1809647364,5.6575357131
15511000,"PACHAVITA",-73.3969530625,5.1400647313
15514000,"PAEZ",-73.0543103782,5.09523463077
15516000,"PAIPA",-73.1179168833,5.77994187022
15518000,"PAJARITO",-72.7032099199,5.29366520638
15522000,"PANQUEBA",-72.459200274,6.4430754152
15531000,"PAUNA",-73.9784487242,5.65632269134
15533000,"PAYA",-72.4237754102,5.62569870723
15537000,"PAZ DE RIO",-72.7491373831,5.98764490579
15542000,"PESCA",-73.0508722377,5.55880760918
15550000,"PISBA",-72.4859468239,5.72161511225
15572000,"PUERTO BOYACA",-74.5879991859,5.97793495174
15580000,"QUIPAMA",-74.1777293867,5.51837038479
15599000,"RAMIRIQUI",-73.3348689631,5.40022164431
15600000,"RAQUIRA",-73.6324971571,5.53906582743
15621000,"RONDON",-73.2084739746,5.35740011572
15632000,"SABOYA",-73.7646606203,5.69773343185
15638000,"SACHICA",-73.5426344665,5.5835924967
15646000,"SAMACA",-73.4856435912,5.49231459065
15660000,"SAN EDUARDO",-73.0771429986,5.22395593971
15664000,"SAN JOSE DE PARE",-73.5453724498,6.01897577141
15667000,"SAN LUIS DE GACENO",-73.1683594198,4.81969044706
15673000,"SAN MATEO",-72.555264211,6.40168331763
15676000,"SAN MIGUEL DE SEMA",-73.7220048421,5.51808638788
15681000,"SAN PABLO DE BORBUR",-74.0699644758,5.6506763959
15686000,"SANTANA",-73.4812263191,6.05741310683
15690000,"SANTA MARIA",-73.2635176558,4.85719299476
15693000,"SANTA ROSA DE VITERBO",-72.9824609238,5.87455559736
15696000,"SANTA SOFIA",-73.6027071719,5.71326942075
15720000,"SATIVANORTE",-72.7084581556,6.13113611074
15723000,"SATIVASUR",-72.7124380793,6.09318234349
15740000,"SIACHOQUE",-73.2446490051,5.51181505462
15753000,"SOATA",-72.6840249822,6.33191193659
15755000,"SOCOTA",-72.6366533804,6.04116183315
15757000,"SOCHA",-72.6919658568,5.99671302142
15759000,"SOGAMOSO",-72.9230476859,5.72568939005
15761000,"SOMONDOCO",-73.433392983,4.98572550723
15762000,"SORA",-73.4501527774,5.56683979702
15763000,"SOTAQUIRA",-73.2473344815,5.76523077368
15764000,"SORACA",-73.332805627,5.50090483119
15774000,"SUSACON",-72.6902892468,6.23033207437
15776000,"SUTAMARCHAN",-73.6205860962,5.61978141908
15778000,"SUTATENZA",-73.4523171398,5.02298899355
15790000,"TASCO",-72.7810111577,5.90982103112
15798000,"TENZA",-73.4205891075,5.0770743509
15804000,"TIBANA",-73.3964572213,5.31725092439
15806000,"TIBASOSA",-72.9994492099,5.74722997688
15808000,"TINJACA",-73.6468473359,5.57971330972
15810000,"TIPACOQUE",-72.6931726756,6.41858580299
15814000,"TOCA",-73.1847903357,5.56646915043
15816000,"TOGUI",-73.5136550618,5.93743822459
15820000,"TOPAGA",-72.832244934,5.76820144934
15822000,"TOTA",-72.9858981444,5.56049737415
15832000,"TUNUNGUA",-73.9331547966,5.7305822083
15835000,"TURMEQUE",-73.4918470184,5.3232527677
15837000,"TUTA",-73.2259729425,5.69096824399
15839000,"TUTAZA",-72.8560354807,6.03260790273
15842000,"UMBITA",-73.4569165722,5.22117620092
15861000,"VENTAQUEMADA",-73.5223732489,5.36873397919
15879000,"VIRACACHA",-73.2968996511,5.43678853466
15897000,"ZETAQUIRA",-73.1690520056,5.28211605241
17001000,"MANIZALES",-75.4910489848,5.05768819705
17013000,"AGUADAS",-75.4548696699,5.61024445592
17042000,"ANSERMA",-75.7843426615,5.23647439108
17050000,"ARANZAZU",-75.4912546148,5.27114176848
17088000,"BELALCAZAR",-75.8119182955,4.99379389997
17174000,"CHINCHINA",-75.6074807289,4.98581286197
17272000,"FILADELFIA",-75.5624740599,5.29709070967
17380000,"LA DORADA",-74.6582056212,5.44440609816
17388000,"LA MERCED",-75.5479078855,5.39477940954
17433000,"MANZANARES",-75.1528288516,5.25572025339
17442000,"MARMATO",-75.6002416244,5.47400482007
17444000,"MARQUETALIA",-75.0530970305,5.29752456061
17446000,"MARULANDA",-75.2594025313,5.28433046388
17486000,"NEIRA",-75.5198420752,5.16670570261
17495000,"NORCASIA",-74.8895440794,5.57479539319
17513000,"PACORA",-75.4596212622,5.52717173309
17524000,"PALESTINA",-75.6215025571,5.02057116803
17541000,"PENSILVANIA",-75.1602985189,5.38328059422
17614000,"RIOSUCIO",-75.7020697129,5.42368091314
17616000,"RISARALDA",-75.7672195365,5.16450895652
17653000,"SALAMINA",-75.4872224433,5.40302451457
17662000,"SAMANA",-74.9922577601,5.41308630139
17665000,"SAN JOSE",-75.7920044375,5.08156947455
17777000,"SUPIA",-75.6496603124,5.44684298212
17867000,"VICTORIA",-74.9111530426,5.31742020018
17873000,"VILLAMARIA",-75.5137606023,5.04380668643
17877000,"VITERBO",-75.8706098599,5.06266423587
18001000,"FLORENCIA",-75.6085604324,1.6179229304
18029000,"ALBANIA",-75.878370537,1.32852208792
18094000,"BELEN DE LOS ANDAQUIES",-75.8724739494,1.41578644559
18150000,"CARTAGENA DEL CHAIRA",-74.8471983686,1.33513495491
18205000,"CURILLO",-75.9192043462,1.03347374762
18247000,"EL DONCELLO",-75.2835628711,1.67987247593
18256000,"EL PAUJIL",-75.3261234569,1.5703732827
18410000,"LA MONTANITA",-75.4364077628,1.47917263471
18460000,"MILAN",-75.506962028,1.29042720175
18479000,"MORELIA",-75.724581403,1.48762336882
18592000,"PUERTO RICO",-75.1574887391,1.9089350729
18610000,"SAN JOSE DEL FRAGUA",-75.9735381035,1.33194847974
18753000,"SAN VICENTE DEL CAGUAN",-74.7673405755,2.11978613132
18756000,"SOLANO",-75.2537043144,0.698977525293
18785000,"SOLITA",-75.6197340907,0.876668003326
18860000,"VALPARAISO",-75.7065835254,1.19458303208
19001000,"POPAYAN",-76.5740646841,2.48250339062
19022000,"ALMAGUER",-76.8559244891,1.91336023289
19050000,"ARGELIA",-77.2494502806,2.25675490871
19075000,"BALBOA",-77.2158981426,2.04047876828
19100000,"BOLIVAR",-76.9663120354,1.83741640354
19110000,"BUENOS AIRES",-76.6422805942,3.01542682958
